eHRAF_name,dplace_name,owc_id,soc_id,sccs_id,iso,language,notes,iso_ASJP,language_ASJP,dplace_year,Lat,Long,marital_comp,marriage_trans,infanticide,infanticide_rev,religion,religion_ehraf,subcase,eHRAF_date,sex_celibate,marital_comp_rev,marriage_trans_rev,sex_celibate_rev,notes
Tongans,Tongans,OU09,Ii12,NA,ton,Tongan,,ton,Tongan,1920,-19.74,-175.07,2,3,0,0,2,2,"Tongatapu and Vava'u group mainly, but ethnographers mention Tonga at large in their texts",Second half of the 20th century,Nuns,2,0,Nuns,"Ethnographies from the first half of the 20th century mentioned white nuns and the presence of traditional customs such as polygyny. By the second half of the century, polygyny turned into monogamy and Tongan women joined convents. For this reason, I chose monogamy as the prevailing practice as this was the environment Tongan nuns were living in. When polygyny was common, it was mainly amongst the chiefs. It still exists today in the form of successive polygamy, where women enter several marriages in their lifetime. Ethnographers have noted that this results in violence between men and high rates of murder, as women leave marriages with chiefs and marry commoners (Lātūkefu, 1974: pg. 124) There is an exchange of gifts between both sides of the families (i.e., koloa). These are usually hand-made items such as bark cloths, covers, curtains and mats. However, the extent to which this practice is prevalent amongst Catholic communities is unclear. It seems like missionaries inadvertedly encouraged abortion by condemning of illegitmate children and encouraging sexual availability after birth (which was uncommon amongst Tongans to prevent pregnancy and premature weaning). Infanticide was historically rare, except where people strangled a child as a sacrifice to the gods when a chief was ill."
Toradja,Toradja,OG11,Ic5,SCCS87,pmf,Baree,,pmf,Baree,1910,-2,121,2,1,2,2,0,0,NA,NA,NA,2,1,NA,NA
Trobriands,Trobriands,OL06,Ig2,SCCS98,kij,Kilivila,,kij,Kilivila,1910,-8.43,151.09,1,3,NA,1,0,0,NA,NA,NA,1,3,NA,NA
Truk,Trukese,OR19,If2,SCCS109,chk,Trukese,,chk,Trukese,1940,7.34,151.6,2,0,2,2,2,0,NA,NA,NA,2,0,NA,NA
Trumai,Trumai,SP23,Si2,SCCS175,tpy,Trumai,,tpy,Trumai,1930,-12,-53,1,1,1,1,0,0,NA,NA,NA,1,1,NA,NA
Tsonga,Tsonga,FT06,Ab4,SCCS3,tso,Tsonga,,tso,Tsonga,1920,-24,32,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Tuareg,Tuareg Ahaggar,MS25,Cc9,SCCS41,thv,Tamahaq Tahaggart,,thv,Tamahaq_Tahaggart,1920,23,6,2,1,2,2,1,1,NA,NA,NA,2,1,NA,NA
Tubatulabal,Tübalulabal,NS22,Nc2,NA,tub,Tubatulabal,,tub,Tubatulabal,1850,39,-118,2,1,NA,NA,NA,0,NA,NA,NA,2,1,NA,NA
Tucano,Tucano,SQ19,Se12,NA,tuo,Tucano,,tuo,Tucano,1950,0,-70,1,4,NA,1,NA,0,NA,NA,NA,1,4,NA,NA
Tucano,Cubeo,SQ19,Se5,SCCS167,cub,Cubeo,,cub,Cubeo,1940,1,-71,1,4,1,1,0,0,NA,NA,NA,1,4,NA,NA
Tucuna,Ticuna,SQ20,Se2,NA,tca,Tikuna,,tca,Tikuna,1940,-3,-70,1,4,NA,NA,NA,2,NA,NA,NA,1,4,NA,NA
Tupinamba,Tupinambá,SO09,Sj8,SCCS177,tpn,Tupinamba,,tpn,Tupinamba,1600,-8,-35,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Turkana,Turkana,FL17,Aj5,NA,tuv,Turkana,,tuv,Turkana,1920,4,35,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Turkmens,Turkmen,RM02,Eb5,NA,tuk,Turkmen,,tuk,Turkmen,1910,38,62,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
Turks,Turks,MB01,Ci5,SCCS47,tur,Turkish,,tur,Turkish,1950,38,30,1,1,2,2,1,1,NA,NA,NA,1,1,NA,NA
Twi,Akyem,FE12,Af12,NA,aka,Akan Asante,,aka,Akan_Asante,1930,7,-1,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Twi,Ashanti,FE12,Af3,SCCS19,aka,Twi Asante,,aka,Twi_Asante,1900,7,-2,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Twi,Fante,FE12,Af42,NA,aka,Twi Fante,,aka,Twi_Fante,1900,6,-1,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Tzeltal,Tzeltal,NV09,Sa2,NA,tzh,Tzeltal Bachajon,,tzh,Tzeltal_Bachajon,1940,17,-92,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Ulithi,Ulithians,OR20,If9,NA,uli,Ulithian,,uli,Ulithian,1900,10.02,139.79,2,1,NA,0,NA,0,NA,NA,NA,2,1,NA,NA
Uru,Uru,SF24,Sf9,NA,ure,Uchumataqu,,ure,Uchumataqu,1930,-16,-69,1,0,NA,NA,NA,0,NA,NA,NA,1,0,NA,NA
Ute,Southern Ute,NT19,Nd2,NA,ute,Southern Paiute,,ute,Southern_Paiute,1860,38,-109,1,0,NA,NA,NA,0,NA,NA,NA,1,0,NA,NA
Uttar,Uttar Pradesh,AW19,Ef11,SCCS63,bho,Bhoipuri,,bho,Bhoipuri,1945,26,83,1,3,1,1,4,4,NA,NA,NA,1,3,NA,NA
Vedda,Vedda,AX05,Eh4,SCCS80,ved,Vedda,,ved,Vedda,1900,8,81,2,1,NA,0,0,0,NA,NA,NA,2,1,NA,NA
Vietnam,Annamese,AM11,Ej4,SCCS73,vie,Vietnamese,,vie,Vietnamese,1950,17,107,1,1,0,0,3,3,Vietnam,20th century (with one document on Annamese law from 1812),Monks and nuns,1,1,Monks and nuns,"Across the documents, it seems that the transfer of wealth is mainly from the groom's side of the family: bridewealth, dowry to the bride, and bride-service. The Vietnamese practice polygyny and have concubines."
Warao,Warao,SS18,Sc1,SCCS162,wba,Warao,,wba,Warao,1950,9,-62,1,1,NA,2,0,0,NA,NA,NA,1,1,NA,NA
West Punjabi,Punjabi,AT03,Ea13,SCCS59,pnb,Western Panjabi Shahpur,,pnb,Western_Panjabi_Shahpur,1950,32,73,2,2,2,2,1,1,NA,NA,NA,2,2,NA,NA
Western,Western Apache,NT21,Nh17,NA,apw,San Carlos,,apw,San_Carlos,1870,34,-110,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Winnebago/Ho-Chunk,Ho Chunk,NP12,Nf2,NA,win,Winnebago,,win,Winnebago,1850,44,-88,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Wogeo,Wogeo,OJ27,Ie4,NA,woc,Wogeo,,woc,Wogeo,1930,-3.24,144.1,1,3,NA,2,NA,0,NA,NA,NA,1,3,NA,NA
Woleai,Ifaluk,OR21,If4,NA,woe,Woleaian,,woe,Woleaian,1940,7.25,144.46,2,0,NA,0,NA,2,NA,NA,NA,2,0,NA,NA
Wolof,Wolof,MS30,Cb2,SCCS21,wol,Wolof,,wol,Wolof,1950,15,-17,1,1,2,2,1,1,NA,NA,NA,1,1,NA,NA
Xavante,Shavante,SP26,Sj11,SCCS179,xav,Xavante,,xav,Xavante,1958,-14,-52,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Xinjiang Uygur Autonomous Region,NA,AI01,NA,NA,mvf,Kalaqin,,mvf,Kalaqin,NA,43.8256,87.6168,0,0,0,0,3,3,The Mongols of Xinjiang,NA,Monks,0,0,Monks,"There are mentions of lamas, monks, and monasteries. The records refer to Mongols in Xinjiang, a small minority of the population (the two major ethnicities are Han Chinese and Muslim Uyghurs). There is nothing on the practices of Mongols in Xinjiang, and it may be unwise to assume that their practices resemble those of Mongolians in Outer Mongolia or Inner Mongolia given they have been present in Xinjiang since at least the 13th century."
Xokleng,Aweikoma,SM03,Sj3,SCCS180,xok,Xokleng,,xok,Xokleng,1910,-28,-50,1,0,NA,NA,0,0,NA,NA,NA,1,0,NA,NA
Yahgan,Yahgan,SH06,Sg1,SCCS186,yag,Yamana,,yag,Yamana,1870,-55.02,-68.98,1,1,NA,2,0,0,NA,NA,NA,1,1,NA,NA
Yakut,Yakut,RV02,Ec2,NA,sah,Sakha,,sah,Sakha,1900,65,125,1,3,NA,NA,NA,0,NA,NA,NA,1,3,NA,NA
Yanoama,Guaica,SQ18,Sd4,NA,wca,Yanomami,,wca,Yanomami,1950,2,-65,1,0,NA,1,NA,0,NA,NA,NA,1,0,NA,NA
Yanoama,Shiriana,SQ18,Sd6,NA,shb,Ninam,,shb,Ninam,1960,4,-63,1,1,NA,1,NA,0,NA,NA,NA,1,1,NA,NA
Yanoama,Sanema,SQ18,Sd8,NA,xsu,Sanima,,xsu,Sanima,1950,4,-66,1,1,NA,1,NA,0,NA,NA,NA,1,1,NA,NA
Yanoama,Yanomami,SQ18,Sd9,SCCS163,guu,Yanomame,,guu,Yanomame,1965,2,-65,1,4,1,1,0,0,NA,NA,NA,1,4,NA,NA
Yap,Yapese,OR22,If6,SCCS110,yap,Yapese,,yap,Yapese,1910,9.55,138.13,2,0,NA,NA,2,2,NA,NA,NA,2,0,NA,NA
Yemen,Yemeni,ML01,Cj9,NA,ayn,Yemen Sanaani Arabic,,ayn,Yemen_Sanaani_Arabic,1950,15,45,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
Yi,Lolo,AE04,Ed2,SCCS67,iii,Nuosu Yi,,iii,Nuosu_Yi,1940,29,103,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Yokuts,Southern Valley Yokuts,NS29,Nc24,SCCS136,yok,Yokuts Tinlinneh,,yok,Yokuts_Tinlinneh,1860,36,-120,1,0,NA,2,0,0,NA,NA,NA,1,0,NA,NA
Yokuts,Wukchumni,NS29,Nc25,NA,yok,Yokuts Tinlinneh,,yok,Yokuts_Tinlinneh,1860,36,-119,1,0,NA,2,NA,0,NA,NA,NA,1,0,NA,NA
Yokuts,Northern Foothill Yokuts,NS29,Nc3,NA,yok,Yokuts Tinlinneh,,yok,Yokuts_Tinlinneh,1850,36,-120,1,0,NA,2,NA,0,NA,NA,NA,1,0,NA,NA
Yoruba,Egba,FF62,Af32,NA,yor,Yoruba,,yor,Yoruba,1920,7,3,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Yoruba,Ekiti,FF62,Af33,NA,eke,Yoruba 2,,eke,Yoruba_2,1950,8,5,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Yoruba,Ife,FF62,Af34,NA,ife,Ife,,ife,Ife,1930,7,5,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Yoruba,Oyo Yoruba,FF62,Af6,NA,yor,Yoruba 3,,yor,Yoruba_3,1950,8,4,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Yucatec Maya,Yucatec Maya,NV10,Sa6,NA,yua,Maya Yucatan,,yua,Maya_Yucatan,1520,18,-90,2,1,NA,NA,NA,0,NA,NA,NA,2,1,NA,NA
Yukaghir,Yukaghir,RV03,Ec6,SCCS120,ykg,Northern Yukaghir,,ykg,Northern_Yukaghir,1850,70,145,1,1,NA,NA,0,2,NA,NA,NA,1,1,NA,NA
Yuki,Coast Yuki,NS30,Nc15,NA,yuk,Yuki,,yuk,Yuki,1860,39.34,-123.77,1,0,NA,1,NA,0,NA,NA,NA,1,0,NA,NA
Yuki,Yuki,NS30,Nc7,NA,yuk,Yuki,,yuk,Yuki,1850,40,-123,1,3,NA,1,NA,0,NA,NA,NA,1,3,NA,NA
Yurok,Yurok,NS31,Nb4,SCCS134,yur,Yurok,,yur,Yurok,1850,41,-124,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Zapotec,Zapotec,NU44,Nj10,NA,zpu,Zapotec Yalalag,,zpu,Zapotec_Yalalag,1940,17,-96,2,0,NA,NA,NA,2,NA,NA,NA,2,0,NA,NA
Zia Pueblo,Sia,NT38,Nh25,NA,kee,Santa Ana Keres,,kee,Santa_Ana_Keres,1920,36,-107,2,0,NA,NA,NA,2,NA,NA,NA,2,0,NA,NA
Zulu,Zulu,FX20,Ab12,NA,zul,Zulu,,zul,Zulu,1830,-29,31,1,1,NA,2,NA,0,NA,NA,NA,1,1,NA,NA
Zuni,Zuni,NT23,Nh4,SCCS149,zun,Zuni,,zun,Zuni,1910,35,-109,2,0,2,2,0,0,NA,NA,NA,2,0,NA,NA
